grain,step,metric,shot,baseline,mean_delta,relative_delta_mean,median_delta,min_delta,max_delta
seed_attack_shot,1,macro_f1,1,SGD,-0.17012827769446984,-0.3145745413889898,-0.12136914697559617,-0.45577789999187146,-0.002854840851828966
seed_attack_shot,1,macro_f1,3,SGD,-0.17127212854074234,-0.3081564149337414,-0.11533378929266049,-0.49729870875509125,-0.010718048967232219
seed_attack_shot,1,macro_f1,5,SGD,-0.17374187747948192,-0.3104073187240657,-0.1159045140970523,-0.5255829872124915,-0.014632394565638474
seed_attack_shot,1,macro_f1,10,SGD,-0.17394723672359083,-0.30415213034198263,-0.11141550216281787,-0.5483242032111688,0.0017937610006192872
seed_attack_shot,1,macro_f1,1,Adam,-0.012440414579666695,-0.03722807913597652,-0.008814486917935183,-0.05367361934051329,0.008169016004411112
seed_attack_shot,1,macro_f1,3,Adam,-0.01371258311237366,-0.036497798460395504,-0.009840006991731126,-0.0769387274955462,0.01207420049290081
seed_attack_shot,1,macro_f1,5,Adam,-0.015623825526082503,-0.04300387644529809,-0.009758605366328596,-0.07846693158644469,0.014096436379835903
seed_attack_shot,1,macro_f1,10,Adam,-0.016352017782953074,-0.04188069945304008,-0.011139607945153139,-0.09061936342880939,0.016949401782764384
seed_attack_shot,1,pr_auc,1,SGD,-0.18959300248513095,-0.25574745452260333,-0.1296737058607028,-0.530745069180905,-0.020965044617405226
seed_attack_shot,1,pr_auc,3,SGD,-0.19899004499270362,-0.26095263643738686,-0.1542296247118034,-0.5546441863605949,-0.015894736687460997
seed_attack_shot,1,pr_auc,5,SGD,-0.20400462455816176,-0.2620855583566269,-0.1605543803032193,-0.561934754564321,-0.02257197611470063
seed_attack_shot,1,pr_auc,10,SGD,-0.20741885857477577,-0.2641219635573762,-0.15013282494938845,-0.5616321739062451,-0.019671844495373847
seed_attack_shot,1,pr_auc,1,Adam,-0.016521477080567653,-0.02941969338111605,-0.009840859957036485,-0.10205510878010882,-0.0005457741089319734
seed_attack_shot,1,pr_auc,3,Adam,-0.01982818461781309,-0.03520341632878799,-0.014657585268188944,-0.11549982517482515,-0.0008902538637831081
seed_attack_shot,1,pr_auc,5,Adam,-0.021728224674362473,-0.0377067424232839,-0.014462853585183316,-0.14163288378288363,-0.0014211909650376775
seed_attack_shot,1,pr_auc,10,Adam,-0.02307556084868004,-0.040050757638245844,-0.01565795717870022,-0.1371900919342096,-0.0010680675232920267
seed_attack_shot,1,attack_recall,1,SGD,-0.1479,-0.2478605229079101,-0.012000000000000066,-0.6670000000000003,0.07600000000000029
seed_attack_shot,1,attack_recall,3,SGD,-0.1602333333333333,-0.2608981268389636,-0.031999999999999806,-0.7390000000000003,0.05900000000000005
seed_attack_shot,1,attack_recall,5,SGD,-0.17406666666666668,-0.26491920106309336,-0.04499999999999993,-0.7810000000000004,0.048000000000000154
seed_attack_shot,1,attack_recall,10,SGD,-0.17506666666666662,-0.2648926241278094,-0.03600000000000014,-0.775,0.05200000000000038
seed_attack_shot,1,attack_recall,1,Adam,-0.005733333333333339,-0.04767941772581182,-0.0020000000000000018,-0.08200000000000007,0.062000000000000055
seed_attack_shot,1,attack_recall,3,Adam,-0.0073999999999999995,-0.05056205673836357,-0.0019999999999998908,-0.06800000000000003,0.07999999999999985
seed_attack_shot,1,attack_recall,5,Adam,-0.009400000000000007,-0.04940324166400257,-0.004000000000000059,-0.07599999999999998,0.06599999999999995
seed_attack_shot,1,attack_recall,10,Adam,-0.008333333333333338,-0.044228444006432915,-0.0040000000000000036,-0.07199999999999998,0.0830000000000003
seed_attack_shot,20,macro_f1,1,SGD,0.00604615412830215,0.008811065544353439,0.008904562308326147,-0.044508245087654386,0.06439210761518843
seed_attack_shot,20,macro_f1,3,SGD,0.00032736246278399774,0.0009266330356870609,-0.0005238168040362923,-0.028172326216157617,0.04088279863486155
seed_attack_shot,20,macro_f1,5,SGD,-0.0024678153706795343,-0.0023885566609528164,-0.004506848053346779,-0.03985503803490742,0.03488943892701124
seed_attack_shot,20,macro_f1,10,SGD,-0.004634386808411713,-0.004857896121968687,-0.002457592845750811,-0.05412510083282063,0.02175329284640759
seed_attack_shot,20,macro_f1,1,Adam,0.036614444184534294,0.05245797380859847,0.048258448939937304,-0.05343740308684597,0.12977669398273595
seed_attack_shot,20,macro_f1,3,Adam,0.043199658667365685,0.053876356111657545,0.03665914430837702,-0.024104238545364476,0.16061814471002533
seed_attack_shot,20,macro_f1,5,Adam,0.03522848944431594,0.04199732806238444,0.02728813138447661,-0.023508122324921277,0.16827270708772435
seed_attack_shot,20,macro_f1,10,Adam,0.030929369403173305,0.035767366736876784,0.02445099460073885,-0.011088326877800592,0.14298380165909752
seed_attack_shot,20,pr_auc,1,SGD,0.000837128939888195,0.0011599839177821726,0.000560460877701674,-0.021060501955045163,0.03491991298175523
seed_attack_shot,20,pr_auc,3,SGD,-0.0030106184037840306,-0.0031292652817165104,-0.0015944988125908277,-0.023873643951507595,0.017795291443163275
seed_attack_shot,20,pr_auc,5,SGD,-0.0034006113667607494,-0.0035109559440816237,-0.0021908607474397934,-0.032162451695191496,0.018696415186120863
seed_attack_shot,20,pr_auc,10,SGD,-0.003386044089925629,-0.0034761905578683814,-0.0026042641891130813,-0.022459476458354333,0.005963183161867391
seed_attack_shot,20,pr_auc,1,Adam,0.02985804678895235,0.03601552834032409,0.02399835905623443,-0.03162829428913039,0.09740326571003799
seed_attack_shot,20,pr_auc,3,Adam,0.015248253834229104,0.016624401379433894,0.00877601352895474,-0.013080398849516395,0.08008084951254457
seed_attack_shot,20,pr_auc,5,Adam,0.011626050473434409,0.012402389845743897,0.007060033568083102,-0.011082140348471547,0.06598414368569139
seed_attack_shot,20,pr_auc,10,Adam,0.010048174759536994,0.010578971979585796,0.005417893903052529,-0.009397264878224787,0.05989235764235756
seed_attack_shot,20,attack_recall,1,SGD,0.0012333333333333122,0.002149601705236852,0.0005000000000000004,-0.07500000000000007,0.05999999999999994
seed_attack_shot,20,attack_recall,3,SGD,-0.008766666666666667,-0.009505472001127517,-0.002999999999999836,-0.08900000000000019,0.04100000000000015
seed_attack_shot,20,attack_recall,5,SGD,-0.01109999999999997,-0.012029972367941526,-0.0019999999999998908,-0.10699999999999998,0.051000000000000156
seed_attack_shot,20,attack_recall,10,SGD,-0.014666666666666654,-0.015862066487196444,-0.003999999999999948,-0.1250000000000001,0.027999999999999803
seed_attack_shot,20,attack_recall,1,Adam,0.007199999999999992,0.011209211667657159,5.551115123125783e-17,-0.135,0.08799999999999997
seed_attack_shot,20,attack_recall,3,Adam,0.001500000000000005,0.002929404087459305,-0.0015000000000000013,-0.07599999999999996,0.10399999999999998
seed_attack_shot,20,attack_recall,5,Adam,-0.002899999999999977,-0.0016382714992850202,-0.0029999999999998916,-0.10800000000000021,0.14400000000000013
seed_attack_shot,20,attack_recall,10,Adam,-0.0026000000000000467,-0.0018449882211527473,-0.001000000000000223,-0.1190000000000001,0.09000000000000019
seed_attack_shot,curve,curve_auc,1,SGD,-0.04872508852460209,-0.06530886854038466,-0.05068125979753113,-0.11078003815002935,0.02552937877250072
seed_attack_shot,curve,curve_auc,3,SGD,-0.061852823299963985,-0.07361799522664153,-0.07272831902278709,-0.1356381716513847,0.038856695420567244
seed_attack_shot,curve,curve_auc,5,SGD,-0.06381453018492327,-0.07462112255071826,-0.07415040873858902,-0.1339339915495854,0.028417058303110143
seed_attack_shot,curve,curve_auc,10,SGD,-0.06291945461998422,-0.07282708283199162,-0.07488610129931217,-0.136433641338239,0.02808208572077142
seed_attack_shot,curve,curve_auc,1,Adam,0.06446580561227559,0.11825857465817756,0.06124170720967578,-0.03306441649409464,0.2033163989693902
seed_attack_shot,curve,curve_auc,3,Adam,0.07851479440092497,0.1269843372629392,0.06686316471182363,-0.012697106091870247,0.23395138692188772
seed_attack_shot,curve,curve_auc,5,Adam,0.0767508690836665,0.12027146354341656,0.07415165030099763,-0.024847517925475016,0.2429130879154035
seed_attack_shot,curve,curve_auc,10,Adam,0.07483889287360582,0.11367319013974246,0.0646277550344092,-0.013659256790416796,0.23624730811784544
paired_task,1,macro_f1,all,SGD,-0.17227238010957127,,-0.11526315789473685,-1.0,0.4000000000000001
paired_task,1,macro_f1,all,Adam,-0.014532210250268986,,0.0,-0.3044871794871796,0.2872474747474748
paired_task,20,macro_f1,all,SGD,-0.0001821713970012606,,0.0,-0.5886450714036922,0.6281565656565657
paired_task,20,macro_f1,all,Adam,0.03649299042484733,,0.0,-0.47619047619047616,0.6666666666666667
