unknown,seed,shot,method,accuracy,precision,recall,macro_f1,roc_auc,pr_auc,attack_recall,false_positive_rate
botnet,42,1,Adam,0.63,0.6703892335519658,0.63,0.5811553650870536,0.7238,0.7524046987498225,0.794,0.534
botnet,42,1,MetaOpt,0.6884999999999999,0.7169773847368661,0.6884999999999999,0.6472874183008639,0.8256,0.8498079644598607,0.825,0.44799999999999995
botnet,42,1,SGD,0.6659999999999999,0.6898274799031379,0.6659999999999999,0.6201898140386489,0.7986,0.8273089516563588,0.7979999999999999,0.466
botnet,42,3,Adam,0.753,0.8073180252624913,0.753,0.7350255930932292,0.8865999999999999,0.8794780208955132,0.9209999999999999,0.415
botnet,42,3,MetaOpt,0.8540000000000001,0.8783455355918592,0.8540000000000001,0.848983139056369,0.9576,0.9595588704080577,0.9359999999999999,0.228
botnet,42,3,SGD,0.8175,0.8520720994691584,0.8175,0.8081003404215075,0.9403,0.9488128756949963,0.9279999999999999,0.293
botnet,42,5,Adam,0.8109999999999999,0.8589148769402253,0.8109999999999999,0.7989622699303739,0.9234,0.904554066633401,0.975,0.353
botnet,42,5,MetaOpt,0.8925,0.9120807664557665,0.8925,0.8899788387417611,0.9727,0.9705382103190927,0.9640000000000001,0.17900000000000002
botnet,42,5,SGD,0.879,0.9001767954267954,0.879,0.875841576262612,0.9677,0.9670909250665055,0.9640000000000001,0.20600000000000002
botnet,42,10,Adam,0.8484999999999999,0.8827035105417458,0.8484999999999999,0.8429530717315917,0.955,0.9437840038530441,0.983,0.28600000000000003
botnet,42,10,MetaOpt,0.9275,0.9380695693195693,0.9275,0.9265987099714721,0.9895999999999999,0.9904604728604728,0.973,0.11800000000000001
botnet,42,10,SGD,0.9075,0.922350357975358,0.9075,0.9059736597849735,0.9841,0.9844972896986054,0.977,0.162
botnet,52,1,Adam,0.74,0.7819643702745483,0.74,0.7038791547780621,0.893,0.9078141569687622,0.894,0.414
botnet,52,1,MetaOpt,0.789,0.8150109625281838,0.789,0.7587946787501229,0.91,0.9255174384224307,0.8759999999999999,0.298
botnet,52,1,SGD,0.7635,0.8027782533943525,0.7635,0.7312911014075968,0.9211,0.9342979196242354,0.8959999999999999,0.369
botnet,52,3,Adam,0.8525,0.8816297211775154,0.8525,0.8445762942365412,0.9722,0.9779714471587923,0.9670000000000001,0.262
botnet,52,3,MetaOpt,0.9115000000000001,0.9244215849509968,0.9115000000000001,0.9093410745906203,0.9791,0.9866265152116546,0.956,0.133
botnet,52,3,SGD,0.9115000000000001,0.92625226815668,0.9115000000000001,0.9086478948246481,0.9847,0.9880789778848602,0.968,0.145
botnet,52,5,Adam,0.9055,0.9186088078588079,0.9055,0.9038894946586595,0.9817,0.9825411794174178,0.971,0.16
botnet,52,5,MetaOpt,0.9305,0.9378901653901655,0.9305,0.9297343584587291,0.9836,0.9873351718027414,0.9670000000000001,0.106
botnet,52,5,SGD,0.94,0.9467604617604618,0.94,0.9393471301675098,0.9842,0.9871254946635751,0.963,0.083
botnet,52,10,Adam,0.9145,0.9277495421245422,0.9145,0.912933969778296,0.9839,0.9878337152527554,0.9690000000000001,0.14
botnet,52,10,MetaOpt,0.9384999999999999,0.9447150765900766,0.9384999999999999,0.93804763230443,0.9845999999999999,0.9896855340308126,0.96,0.083
botnet,52,10,SGD,0.9425,0.9494506604506605,0.9425,0.9419321264876521,0.9868000000000001,0.990950355750201,0.96,0.075
botnet,62,1,Adam,0.7345,0.8003270937868462,0.7345,0.7013842444595063,0.8728,0.8621993837646701,0.9159999999999999,0.447
botnet,62,1,MetaOpt,0.733,0.7750919233200579,0.733,0.7020659007092607,0.884,0.8975508285574075,0.9059999999999999,0.44
botnet,62,1,SGD,0.7345,0.7896984581251222,0.7345,0.7029278291105483,0.8798999999999999,0.8859948513560743,0.917,0.44799999999999995
botnet,62,3,Adam,0.8005,0.8470414340990966,0.8005,0.7846358631503546,0.9246000000000001,0.9165457824339402,0.9390000000000001,0.33799999999999997
botnet,62,3,MetaOpt,0.853,0.8796825111163347,0.853,0.8462783362717708,0.9343,0.9384113438419166,0.9309999999999999,0.225
botnet,62,3,SGD,0.8445,0.8729215516380765,0.8445,0.8366975253898553,0.9322,0.9314600203674894,0.934,0.245
botnet,62,5,Adam,0.8434999999999999,0.8752522564724577,0.8434999999999999,0.8358781452794805,0.9490000000000001,0.9544486149858054,0.946,0.259
botnet,62,5,MetaOpt,0.889,0.9024175546675548,0.889,0.8873114869456235,0.9542,0.9600760300114402,0.925,0.14700000000000002
botnet,62,5,SGD,0.8775,0.8953442178736297,0.8775,0.8740446704738803,0.9582999999999999,0.9674104786424444,0.929,0.174
botnet,62,10,Adam,0.8695,0.8866771787723801,0.8695,0.8654632169703268,0.9454,0.9512645841473628,0.932,0.193
botnet,62,10,MetaOpt,0.9,0.9109053862803863,0.9,0.8988646158865738,0.9525,0.9607368687641907,0.934,0.134
botnet,62,10,SGD,0.894,0.9065641025641026,0.894,0.891904499852087,0.9551999999999999,0.9675720768481604,0.919,0.131
botnet,72,1,Adam,0.721,0.7897567646062228,0.721,0.6853051981910242,0.8385000000000001,0.8268875226854329,0.9329999999999999,0.491
botnet,72,1,MetaOpt,0.7545000000000001,0.8093170365066651,0.7545000000000001,0.7277901473022049,0.8915000000000001,0.8941449248721695,0.93,0.42100000000000004
botnet,72,1,SGD,0.6995,0.7633352705086451,0.6995,0.6633980396870165,0.8851,0.8839932127470053,0.9009999999999999,0.502
botnet,72,3,Adam,0.7865000000000001,0.8281951178336628,0.7865000000000001,0.768855965513878,0.9226000000000001,0.9216690237523055,0.938,0.365
botnet,72,3,MetaOpt,0.865,0.8826077525415761,0.865,0.8602113205505453,0.9396,0.9418801279259097,0.934,0.20400000000000001
botnet,72,3,SGD,0.83,0.8594017589307837,0.83,0.8210527260219708,0.9361,0.9419326359141373,0.9420000000000001,0.282
botnet,72,5,Adam,0.8445,0.8734806655762539,0.8445,0.836776868650287,0.945,0.9466952147182023,0.9510000000000001,0.262
botnet,72,5,MetaOpt,0.9145,0.9239536917331036,0.9145,0.9131641357814598,0.9501999999999999,0.9479268879984823,0.938,0.109
botnet,72,5,SGD,0.8855,0.9004651043401044,0.8855,0.8831688239816151,0.9504,0.957839239106267,0.948,0.177
botnet,72,10,Adam,0.892,0.9073072409616527,0.892,0.889838909276014,0.9652,0.971403838919938,0.9540000000000001,0.17
botnet,72,10,MetaOpt,0.9329999999999999,0.9395079430373547,0.9329999999999999,0.9321740389688634,0.9671,0.9711835398949176,0.946,0.08
botnet,72,10,SGD,0.9115000000000001,0.9221561494061494,0.9115000000000001,0.9104207461224557,0.9628,0.9756146717017073,0.953,0.13
botnet,82,1,Adam,0.7075,0.7625358396118845,0.7075,0.6720059195740731,0.9308,0.9380800169945293,0.92,0.505
botnet,82,1,MetaOpt,0.6809999999999999,0.7344330066218612,0.6809999999999999,0.6385398732732881,0.9116,0.9219580522719454,0.91,0.5479999999999999
botnet,82,1,SGD,0.6970000000000001,0.7539019240348575,0.6970000000000001,0.6548144927611455,0.9266,0.9401768388431314,0.903,0.509
botnet,82,3,Adam,0.816,0.8508495472535721,0.816,0.8051006979774269,0.9501999999999999,0.9564865283667142,0.961,0.32899999999999996
botnet,82,3,MetaOpt,0.8515,0.8798627662112569,0.8515,0.8442354852333332,0.9495,0.9564553296763435,0.9440000000000001,0.24100000000000002
botnet,82,3,SGD,0.857,0.8826869168413286,0.857,0.8517310400976608,0.9551000000000001,0.9639021302914492,0.958,0.244
botnet,82,5,Adam,0.8595,0.8808749722499724,0.8595,0.8559284038190015,0.9599,0.9657340007601617,0.955,0.23600000000000002
botnet,82,5,MetaOpt,0.9005,0.9131872498416617,0.9005,0.8988652982338202,0.966,0.9736530687836416,0.9540000000000001,0.153
botnet,82,5,SGD,0.8859999999999999,0.9014453993718701,0.8859999999999999,0.8834478790846909,0.9651000000000001,0.9722339930365471,0.948,0.17600000000000002
botnet,82,10,Adam,0.8515,0.8718326673326673,0.8515,0.8479506186033646,0.9542,0.9694174964870012,0.9490000000000001,0.24600000000000002
botnet,82,10,MetaOpt,0.912,0.9217652967947086,0.912,0.9107524534911801,0.9584999999999999,0.9745450314348534,0.938,0.114
botnet,82,10,SGD,0.8959999999999999,0.9082607666026784,0.8959999999999999,0.893984124605322,0.9590000000000001,0.9767938584033786,0.948,0.156
bruteforce,42,1,Adam,0.743,0.7844225487489807,0.743,0.7148813892692225,0.8946999999999999,0.892641707943759,0.866,0.38
bruteforce,42,1,MetaOpt,0.7295,0.772886918529527,0.7295,0.7047754066773408,0.8814,0.8968486214035362,0.836,0.377
bruteforce,42,1,SGD,0.7204999999999999,0.7586282049134216,0.7204999999999999,0.6889494560240061,0.8859,0.8935112544103643,0.8420000000000001,0.401
bruteforce,42,3,Adam,0.861,0.8864012298975534,0.861,0.8559893885460247,0.9503,0.9487184072764181,0.945,0.223
bruteforce,42,3,MetaOpt,0.8465,0.8728305995475114,0.8465,0.8408380033547115,0.9373,0.940530936117546,0.894,0.201
bruteforce,42,3,SGD,0.8615,0.8846897893772895,0.8615,0.8570235359811513,0.9515,0.9542453859951537,0.907,0.184
bruteforce,42,5,Adam,0.8965000000000001,0.9145403485403486,0.8965000000000001,0.8942150044956614,0.9723,0.9653382737059981,0.972,0.17900000000000002
bruteforce,42,5,MetaOpt,0.8885,0.9048662171162172,0.8885,0.8862013551258571,0.9621999999999999,0.9634069947510349,0.9329999999999999,0.156
bruteforce,42,5,SGD,0.902,0.9161560106560107,0.902,0.9003029210548056,0.9706,0.9680026458835281,0.9440000000000001,0.14
bruteforce,42,10,Adam,0.91,0.926410755910756,0.91,0.9083545157262684,0.9815999999999999,0.9772223803973803,0.9890000000000001,0.169
bruteforce,42,10,MetaOpt,0.902,0.9151736735486736,0.902,0.9003970432844103,0.9706999999999999,0.9678251155191557,0.951,0.14700000000000002
bruteforce,42,10,SGD,0.9135,0.9252483072483073,0.9135,0.9122816922761061,0.9767,0.9736373487623488,0.956,0.129
bruteforce,52,1,Adam,0.7404999999999999,0.7774876574019376,0.7404999999999999,0.7154077096496274,0.8726999999999999,0.8791882322184179,0.863,0.382
bruteforce,52,1,MetaOpt,0.7225,0.767667770976014,0.7225,0.6834034290426516,0.8806,0.8709291000751914,0.8909999999999999,0.446
bruteforce,52,1,SGD,0.755,0.77736618792714,0.755,0.7261574312695899,0.8892,0.8919896020302366,0.888,0.37799999999999995
bruteforce,52,3,Adam,0.8190000000000001,0.8409204978458075,0.8190000000000001,0.8098405425504877,0.9269,0.9364784293707668,0.9009999999999999,0.263
bruteforce,52,3,MetaOpt,0.861,0.8852593101343103,0.861,0.8564026899918405,0.9515,0.9468672464274631,0.96,0.23800000000000002
bruteforce,52,3,SGD,0.8765000000000001,0.8947472037766155,0.8765000000000001,0.873120708017124,0.9627,0.9655724380194968,0.946,0.193
bruteforce,52,5,Adam,0.848,0.871829705017205,0.848,0.8431992065468071,0.9518000000000001,0.9597887651435252,0.945,0.24900000000000003
bruteforce,52,5,MetaOpt,0.8875,0.9065288110582229,0.8875,0.8848347344279637,0.9742000000000001,0.973285412523493,0.973,0.198
bruteforce,52,5,SGD,0.8959999999999999,0.9110202991452993,0.8959999999999999,0.8940062804894512,0.9741,0.9766053412875394,0.961,0.169
bruteforce,52,10,Adam,0.88,0.8964491203241204,0.88,0.8776624583867247,0.9682999999999999,0.9726572226062551,0.963,0.203
bruteforce,52,10,MetaOpt,0.9059999999999999,0.9225765900765901,0.9059999999999999,0.9041657746726733,0.9833,0.979021891996892,0.988,0.17600000000000002
bruteforce,52,10,SGD,0.912,0.9224967948717949,0.912,0.910796576529616,0.9821,0.98499402525579,0.971,0.14700000000000002
bruteforce,62,1,Adam,0.742,0.7585210605742726,0.742,0.7035472747902308,0.8390000000000001,0.8407605303279452,0.895,0.41100000000000003
bruteforce,62,1,MetaOpt,0.79,0.8105730781086818,0.79,0.7633708676867202,0.9002,0.8970184762133292,0.917,0.337
bruteforce,62,1,SGD,0.767,0.7858855517332686,0.767,0.7332455968565212,0.8837999999999999,0.8832803156209116,0.93,0.396
bruteforce,62,3,Adam,0.8525,0.8688216334319275,0.8525,0.8417878577029876,0.9623999999999999,0.9569750181492054,0.95,0.245
bruteforce,62,3,MetaOpt,0.9135,0.9286155021449141,0.9135,0.9108925471585991,0.9845999999999999,0.9788833694083694,0.976,0.149
bruteforce,62,3,SGD,0.899,0.9091745264539383,0.899,0.8935546307563403,0.9834999999999999,0.9808155483405483,0.975,0.177
bruteforce,62,5,Adam,0.9135,0.9284763080057198,0.9135,0.9110157895030692,0.9775,0.9715806544246947,0.9740000000000001,0.14700000000000002
bruteforce,62,5,MetaOpt,0.9420000000000001,0.950561618936619,0.9420000000000001,0.941250689548408,0.9884000000000001,0.984643228993229,0.977,0.09300000000000001
bruteforce,62,5,SGD,0.932,0.9422154512154514,0.932,0.9310925464770194,0.9895,0.9887566461316462,0.982,0.11800000000000001
bruteforce,62,10,Adam,0.9209999999999999,0.9311402625152625,0.9209999999999999,0.9200500364003864,0.9802,0.9751486323617903,0.97,0.128
bruteforce,62,10,MetaOpt,0.9384999999999999,0.9457955516705517,0.9384999999999999,0.9379859644849549,0.985,0.9790743561993561,0.972,0.095
bruteforce,62,10,SGD,0.9315000000000001,0.9404741508491509,0.9315000000000001,0.9307628513856137,0.9867999999999999,0.9850357004107003,0.977,0.114
bruteforce,72,1,Adam,0.6295000000000001,0.6433130544635962,0.6295000000000001,0.5777559356968752,0.7225,0.747647738845262,0.813,0.5539999999999999
bruteforce,72,1,MetaOpt,0.693,0.7036022341951135,0.693,0.654700391802958,0.7859,0.8042058628548954,0.8140000000000001,0.428
bruteforce,72,1,SGD,0.6815000000000001,0.6980404545145257,0.6815000000000001,0.6354027788108252,0.7905,0.8138835153494596,0.858,0.495
bruteforce,72,3,Adam,0.75,0.7957951172494516,0.75,0.7251897830501883,0.8943000000000001,0.8860481941218395,0.935,0.435
bruteforce,72,3,MetaOpt,0.8454999999999999,0.8597302419802421,0.8454999999999999,0.8420305880532324,0.9064,0.9026075095527107,0.8590000000000001,0.168
bruteforce,72,3,SGD,0.8245,0.8545441326389469,0.8245,0.8156425263885606,0.929,0.9264811535042184,0.929,0.28
bruteforce,72,5,Adam,0.787,0.8266033504893799,0.787,0.7758219424322904,0.9092,0.9047164370931786,0.938,0.364
bruteforce,72,5,MetaOpt,0.847,0.865767218892219,0.847,0.8442023346861481,0.9091,0.9102091913762191,0.83,0.136
bruteforce,72,5,SGD,0.8595,0.878314407814408,0.8595,0.8566511272189022,0.9415,0.9423716430714109,0.937,0.218
bruteforce,72,10,Adam,0.8105,0.8368835123210124,0.8105,0.8024321560194491,0.9224,0.9252262803931534,0.924,0.303
bruteforce,72,10,MetaOpt,0.857,0.8753282363061775,0.857,0.8534000294230978,0.9174,0.9219680988730912,0.805,0.091
bruteforce,72,10,SGD,0.8855,0.8962543706293706,0.8855,0.8843381592981135,0.9436,0.9444275753314453,0.93,0.159
bruteforce,82,1,Adam,0.726,0.7859984963222192,0.726,0.6926480004174574,0.8679000000000001,0.8612499113115986,0.885,0.433
bruteforce,82,1,MetaOpt,0.7105,0.7549829788589463,0.7105,0.6739096180090486,0.8461,0.8492443839528205,0.858,0.43700000000000006
bruteforce,82,1,SGD,0.713,0.7599983715544861,0.713,0.678695809696636,0.8639,0.8666582786666378,0.85,0.424
bruteforce,82,3,Adam,0.8075,0.8442528494252567,0.8075,0.7933281280674974,0.9328,0.9228209975482033,0.9329999999999999,0.318
bruteforce,82,3,MetaOpt,0.8484999999999999,0.8772611250548558,0.8484999999999999,0.8415131236838154,0.9339,0.9276703516040203,0.9329999999999999,0.23600000000000002
bruteforce,82,3,SGD,0.8275,0.8553108759575478,0.8275,0.8177107744849021,0.9342,0.9293609021997953,0.9279999999999999,0.273
bruteforce,82,5,Adam,0.843,0.8781779623025754,0.843,0.8356290915101043,0.9517,0.9424380108754334,0.976,0.29
bruteforce,82,5,MetaOpt,0.879,0.9010541745835865,0.879,0.8755065050475267,0.9533,0.9465107025929007,0.953,0.195
bruteforce,82,5,SGD,0.8634999999999999,0.8899616004910124,0.8634999999999999,0.8588242882611573,0.9627,0.9598562828812055,0.965,0.23800000000000002
bruteforce,82,10,Adam,0.867,0.8978689635527871,0.867,0.8621683808680713,0.9656999999999999,0.9551131562881562,0.986,0.252
bruteforce,82,10,MetaOpt,0.912,0.9281989676989677,0.912,0.9102127203422802,0.9690000000000001,0.9582706765456765,0.98,0.156
bruteforce,82,10,SGD,0.8965000000000001,0.916071941946942,0.8965000000000001,0.8940801467082595,0.9727,0.9681719209711857,0.98,0.187
ddos,42,1,Adam,0.826,0.8511942564659283,0.826,0.8195175715256741,0.9012,0.9235798387972536,0.7709999999999999,0.11900000000000001
ddos,42,1,MetaOpt,0.841,0.8628701298701299,0.841,0.8364574724213135,0.9134,0.9323307643422969,0.77,0.08800000000000001
ddos,42,1,SGD,0.828,0.8500897479283702,0.828,0.8217862797358674,0.9151,0.9323889842269872,0.764,0.10800000000000001
ddos,42,3,Adam,0.9175,0.9304627382421501,0.9175,0.9155693301933207,0.977,0.980409417869712,0.885,0.05
ddos,42,3,MetaOpt,0.9159999999999999,0.9289158341658341,0.9159999999999999,0.9143925637934253,0.9717,0.9757638051490993,0.8740000000000001,0.042
ddos,42,3,SGD,0.9265000000000001,0.9375275974025975,0.9265000000000001,0.925242494556938,0.9843999999999999,0.9865326811260634,0.8909999999999999,0.038000000000000006
ddos,42,5,Adam,0.937,0.9453294622044622,0.937,0.9362132467056583,0.9849,0.988032166801207,0.9279999999999999,0.054000000000000006
ddos,42,5,MetaOpt,0.935,0.9425182733932735,0.935,0.9343779716379998,0.9836,0.987220115995116,0.917,0.047
ddos,42,5,SGD,0.9445,0.9505464257964259,0.9445,0.944072789895377,0.9915,0.9928732989232989,0.943,0.054000000000000006
ddos,42,10,Adam,0.9405,0.9494118936618938,0.9405,0.9396816810490926,0.9892,0.9902395770895771,0.9259999999999999,0.045
ddos,42,10,MetaOpt,0.9295,0.938988913863914,0.9295,0.9285933541712921,0.9863,0.9875355117105117,0.9009999999999999,0.042
ddos,42,10,SGD,0.9484999999999999,0.9558784826284827,0.9484999999999999,0.9478016282860138,0.9953,0.9956366938616938,0.94,0.043
ddos,52,1,Adam,0.7795000000000001,0.8064619430277326,0.7795000000000001,0.7705576558712403,0.833,0.8836885979216861,0.728,0.16899999999999998
ddos,52,1,MetaOpt,0.83,0.8564476075395193,0.83,0.824462109297676,0.8819,0.9152710772156979,0.736,0.076
ddos,52,1,SGD,0.8220000000000001,0.8499758362552481,0.8220000000000001,0.8160859374307011,0.8826999999999999,0.9173574839376308,0.743,0.099
ddos,52,3,Adam,0.8865000000000001,0.9083177859721978,0.8865000000000001,0.8833269369432212,0.9329000000000001,0.9542973382181973,0.8140000000000001,0.040999999999999995
ddos,52,3,MetaOpt,0.902,0.9222112470862471,0.902,0.8994513210499885,0.9611,0.9722025786305198,0.82,0.016
ddos,52,3,SGD,0.9225,0.9382745865245866,0.9225,0.9205118175112454,0.9682999999999999,0.9773887205415843,0.8690000000000001,0.024
ddos,52,5,Adam,0.8965000000000001,0.9159202464202465,0.8965000000000001,0.8938481570604805,0.9587,0.9702863269169771,0.821,0.028000000000000004
ddos,52,5,MetaOpt,0.9055,0.9236212259962261,0.9055,0.9032656746978661,0.9761,0.9819492682455143,0.8220000000000001,0.011000000000000001
ddos,52,5,SGD,0.9440000000000001,0.9528447663447663,0.9440000000000001,0.9431207127327735,0.9876999999999999,0.9903124444999445,0.9129999999999999,0.025
ddos,52,10,Adam,0.8959999999999999,0.9138680416805417,0.8959999999999999,0.8936464377495943,0.9693999999999999,0.975892608698491,0.809,0.017
ddos,52,10,MetaOpt,0.9,0.9188344017094018,0.9,0.8976014564151393,0.9852,0.9872354895104896,0.81,0.01
ddos,52,10,SGD,0.9525,0.9604928959928961,0.9525,0.9517265572479598,0.9937,0.9943314962814962,0.922,0.017
ddos,62,1,Adam,0.7215,0.7565674549049162,0.7215,0.7075308637373368,0.7503,0.8250097072990649,0.6609999999999999,0.218
ddos,62,1,MetaOpt,0.785,0.8142483647888059,0.785,0.7759953241602925,0.8353,0.8828570474331311,0.711,0.141
ddos,62,1,SGD,0.758,0.7878594062671076,0.758,0.7475027853408146,0.7856000000000001,0.8479371344513759,0.687,0.171
ddos,62,3,Adam,0.8554999999999999,0.8819428618766856,0.8554999999999999,0.8508289413344368,0.8856,0.9278521689395914,0.7859999999999999,0.075
ddos,62,3,MetaOpt,0.888,0.908256784881785,0.888,0.8853484259809977,0.9323999999999999,0.9531213675299588,0.8270000000000001,0.051000000000000004
ddos,62,3,SGD,0.8859999999999999,0.9087128288378288,0.8859999999999999,0.8827507649598274,0.9316,0.9534364708391024,0.8390000000000001,0.067
ddos,62,5,Adam,0.873,0.8942754745254746,0.873,0.8700186689516343,0.9073,0.9395137610755258,0.785,0.03900000000000001
ddos,62,5,MetaOpt,0.899,0.9150283744033745,0.899,0.8971508918871619,0.9520000000000001,0.9653143100449602,0.8290000000000001,0.031
ddos,62,5,SGD,0.907,0.9207370823620823,0.907,0.9053831434938583,0.9562999999999999,0.9689096662711214,0.851,0.037000000000000005
ddos,62,10,Adam,0.862,0.883900654900655,0.862,0.8588637249381091,0.9059,0.9348672005153429,0.7709999999999999,0.047
ddos,62,10,MetaOpt,0.885,0.9028886113886115,0.885,0.882652051613453,0.96,0.9679960994887464,0.813,0.043
ddos,62,10,SGD,0.9105,0.9249306665556667,0.9105,0.9087112189944334,0.9736,0.9789651110327582,0.8540000000000001,0.033
ddos,72,1,Adam,0.7965000000000001,0.8163320331629156,0.7965000000000001,0.7884407658451339,0.8295,0.8856928459998893,0.722,0.129
ddos,72,1,MetaOpt,0.797,0.8218453111431053,0.797,0.7883206163369443,0.8169,0.8787613205550899,0.705,0.111
ddos,72,1,SGD,0.8,0.8199203410968117,0.8,0.7925446956611986,0.8255,0.8853652603545404,0.7140000000000001,0.114
ddos,72,3,Adam,0.8434999999999999,0.8636000637434462,0.8434999999999999,0.8392035469285604,0.8954000000000001,0.9274704096943648,0.797,0.11
ddos,72,3,MetaOpt,0.8565,0.8803682951035893,0.8565,0.8512654019763657,0.9045000000000001,0.9326582706895787,0.78,0.067
ddos,72,3,SGD,0.8590000000000001,0.8840743627287745,0.8590000000000001,0.8540544636263913,0.9218999999999999,0.9446324067143727,0.833,0.115
ddos,72,5,Adam,0.86,0.8797609196359197,0.86,0.8571126248155458,0.9118999999999999,0.9363262790786784,0.794,0.07400000000000001
ddos,72,5,MetaOpt,0.8704999999999999,0.8906615606615607,0.8704999999999999,0.867491326463429,0.9307,0.9484459257546719,0.7929999999999999,0.052000000000000005
ddos,72,5,SGD,0.867,0.885165417915418,0.867,0.864334329123786,0.9359000000000001,0.9532531986288565,0.823,0.08900000000000001
ddos,72,10,Adam,0.879,0.8938773587523587,0.879,0.8771545548460006,0.9429000000000001,0.9564473348031397,0.8190000000000001,0.061000000000000006
ddos,72,10,MetaOpt,0.895,0.9084753163503164,0.895,0.8933461197362934,0.96,0.9674625289742935,0.8290000000000001,0.03900000000000001
ddos,72,10,SGD,0.9015000000000001,0.9123858502608503,0.9015000000000001,0.9004464149504195,0.9686,0.9741105879414702,0.8690000000000001,0.066
ddos,82,1,Adam,0.836,0.8733327971478126,0.836,0.8257249238011698,0.9440000000000001,0.9516019932681696,0.831,0.159
ddos,82,1,MetaOpt,0.789,0.8423566912533631,0.789,0.7722875207143237,0.8991,0.9199736989790395,0.696,0.11800000000000001
ddos,82,1,SGD,0.8155,0.856777627901854,0.8155,0.8036503404671649,0.9247,0.9387596601841571,0.7709999999999999,0.14
ddos,82,3,Adam,0.9025,0.9177532883782884,0.9025,0.9006428106823853,0.9748,0.9769246614496615,0.883,0.07800000000000001
ddos,82,3,MetaOpt,0.8805,0.9026578768453768,0.8805,0.8765385721370208,0.9597,0.9638442626001449,0.8079999999999999,0.047
ddos,82,3,SGD,0.907,0.9226116865160984,0.907,0.9047108983531785,0.9749,0.9770201783510606,0.897,0.083
ddos,82,5,Adam,0.8975,0.9120145548895549,0.8975,0.895902345037592,0.9703,0.9739845293595293,0.852,0.057
ddos,82,5,MetaOpt,0.8755,0.8960703389747507,0.8755,0.8723942227126708,0.9548000000000001,0.9629023890110576,0.79,0.03900000000000001
ddos,82,5,SGD,0.9129999999999999,0.9255450591075592,0.9129999999999999,0.9112038315552922,0.9738,0.9774398818501759,0.889,0.063
ddos,82,10,Adam,0.9009999999999999,0.9145231712731713,0.9009999999999999,0.8996780576664477,0.9765,0.9788127039627039,0.856,0.054000000000000006
ddos,82,10,MetaOpt,0.8985,0.9145787337662338,0.8985,0.8965225217342595,0.9678,0.9716673937173936,0.8240000000000001,0.027000000000000003
ddos,82,10,SGD,0.9255,0.9344392551892553,0.9255,0.9247408382810859,0.9869,0.9872856726606726,0.91,0.059000000000000004
